first_use_any_dt,first_use_any_dt_raw,first_use_com_dt,first_use_com_dt_raw,class_intl_count,class_primary_cd,class_status_cd,class_status_dt,class_us_count,class_id,serial_no
1920-09-13,19200913,1920-09-13,19200913,1,009,6,2010-04-08,5,1,60146682
1921-07-18,19210718,1921-07-18,19210718,1,009,6,2010-04-08,5,2,60149828
,18840100,,18840100,1,016,9,1995-05-15,1,3,70011408
,0,,0,1,046,9,1995-08-28,1,4,70011709
,0,,0,1,046,9,1995-08-28,1,5,70011710
,0,,0,1,046,9,1995-08-28,1,6,70011711
,18840100,,18840100,1,018,9,1995-10-23,1,7,70011863
,0,,0,1,047,2,1985-11-01,1,8,70012355
,18840300,,18840300,2,004,9,2006-05-06,1,9,70012441
,18840200,,18840200,2,004,9,1996-05-06,1,10,70012442
,18840500,,18840500,2,004,9,2006-05-06,1,11,70012443
1885-11-01,18851101,1885-11-01,18851101,1,052,9,1996-09-23,1,12,70012857
1886-01-27,18860127,1886-01-27,18860127,1,046,1,1991-10-31,1,13,70013054
,18760100,,18760100,1,048,6,,1,14,70013064
1880-08-19,18800819,1880-08-19,18800819,1,046,6,1983-03-01,1,15,70013253
,18830200,,18830200,2,035,9,1997-02-17,1,16,70013299
,18790100,,18790100,1,052,9,1997-12-02,1,18,70014118
1877-02-07,18770207,1877-02-07,18770207,1,017,9,1983-03-01,1,19,70014244
1887-03-01,18870301,1887-03-01,18870301,1,052,9,1998-02-17,1,20,70014364
,18840400,,18840400,1,052,9,1998-03-02,1,21,70014441
1886-04-19,18860419,1886-04-19,18860419,1,018,9,1983-03-01,1,22,70014527
1887-11-30,18871130,1887-11-30,18871130,1,052,9,1998-10-19,1,23,70015086
1874-06-01,18740601,1874-06-01,18740601,1,014,9,1983-10-09,1,24,70015226
,18680000,,18680000,1,035,9,1998-12-28,1,25,70015321
,18860300,,18860300,1,023,9,1985-07-16,1,26,70015376
,0,,0,1,038,9,1985-07-16,1,27,70015437
1888-06-28,18880628,1888-06-28,18880628,1,046,9,1999-05-24,1,28,70015801
,18800000,,18800000,1,023,9,1999-07-26,1,29,70015960
1887-04-23,18870423,1887-04-23,18870423,1,037,9,1999-09-27,1,30,70016114
,18800000,,18800000,1,049,9,1983-03-01,1,31,70016140
1885-04-20,18850420,1885-04-20,18850420,2,052,9,2000-04-06,1,32,70016314
,18880200,,18880200,1,051,9,2000-12-23,1,33,70016443
1871-01-01,18710101,1871-01-01,18710101,1,049,9,2000-12-23,1,34,70016486
,18780000,,18880200,1,031,9,1985-07-16,1,35,70016487
1888-05-15,18880515,1888-05-15,18880515,1,039,9,1983-03-01,1,36,70016709
1889-11-27,18891127,1889-11-27,18891127,1,046,2,2001-05-06,1,38,70017825
,18800300,,18800300,1,030,2,2021-10-15,1,39,70017953
1890-03-28,18900328,1890-03-28,18900328,1,018,2,2001-06-02,1,40,70017960
,18690800,,18690800,2,052,2,2015-03-06,1,42,70018423
,0,,0,1,046,9,1985-07-16,1,43,70018541
1878-11-01,18781101,1878-11-01,18781101,1,018,2,2002-03-30,1,44,70019225
1889-01-01,18890101,1889-01-01,18890101,1,045,2,2002-06-08,1,45,70019634
,18580000,1885-08-11,18850811,1,046,2,2015-03-06,1,47,70019679
,18580000,,18580000,1,046,2,2015-03-06,1,48,70019680
1890-12-01,18901201,1890-12-01,18901201,1,035,2,2002-06-29,1,49,70019752
,18600000,,18600000,1,018,2,2002-07-20,1,50,70019979
1891-07-01,18910701,1891-07-01,18910701,1,046,9,1983-03-01,1,51,70020157
1891-03-01,18910301,1891-03-01,18910301,1,046,2,2002-07-20,1,52,70020175
1889-01-01,18890101,1889-01-01,18890101,1,039,9,1983-03-01,1,53,70020737
,18690000,,18690000,1,015,2,2002-11-30,1,54,70020770
,18620000,,18620000,1,036,2,2015-03-06,1,55,70020903
1892-01-15,18920115,1892-01-15,18920115,1,040,9,1983-03-01,1,56,70020911
,18871000,,18871000,1,046,9,2008-11-24,1,57,70020942
1891-04-01,18910401,1891-04-01,18910401,1,014,9,2007-11-02,1,58,70020952
1892-03-01,18920301,1892-03-01,18920301,1,040,9,1983-03-01,1,59,70020970
,18910500,,18910500,1,051,6,1999-11-02,1,60,70021085
1890-03-01,18900301,1890-03-01,18900301,1,046,9,1983-03-01,1,61,70021191
,18740000,,18740000,1,046,2,2003-03-01,1,62,70021208
1891-01-15,18910115,1891-01-15,18910115,1,045,9,1983-03-01,1,63,70021318
,18910500,,18910500,1,046,2,2003-03-22,1,64,70021340
,18740200,,18740200,1,027,6,1999-11-02,1,66,70021464
1850-07-11,18500711,1850-07-11,18500711,1,049,2,2003-05-10,1,67,70021571
1891-04-01,18910401,1891-04-01,18910401,1,044,9,1983-03-01,1,68,70021630
1879-04-01,18790401,1879-04-01,18790401,1,018,9,1983-03-01,1,69,70021647
1892-05-15,18920515,1892-05-15,18920515,1,052,2,2003-05-24,1,70,70021676
,18520000,,18520000,1,047,2,2003-06-07,1,71,70021716
1892-08-20,18920820,1892-08-20,18920820,1,046,2,2003-07-12,1,73,70021856
1838-01-01,18380101,1838-01-01,18380101,1,051,2,2003-08-02,1,74,70021900
1892-06-01,18920601,1892-06-01,18920601,1,011,9,1983-03-01,1,75,70021933
,18920100,,18920100,1,046,9,1983-03-01,1,76,70022212
1875-02-01,18750201,1875-02-01,18750201,1,018,9,1983-03-01,1,77,70022266
,18870000,,18870000,1,013,2,2003-10-11,1,78,70022335
,0,,0,1,043,9,1983-03-01,1,79,70022384
,0,,0,1,043,9,1983-03-01,1,80,70022386
,0,,0,1,043,9,1983-03-01,1,81,70022387
1892-05-15,18920515,1892-05-15,18920515,1,016,6,1984-11-03,1,82,70022394
1887-06-28,18870628,1887-06-28,18870628,1,045,6,1999-11-02,1,83,70022406
1892-09-08,18920908,1892-09-08,18920908,1,052,9,1983-03-01,1,84,70022436
1870-06-04,18700604,1870-06-04,18700604,1,018,9,1983-03-01,1,85,70022443
1893-01-24,18930124,1893-01-24,18930124,1,046,9,1983-03-01,1,86,70022536
,18690000,,18690000,1,051,2,2003-12-06,1,87,70022546
,18690000,,18690000,1,052,2,2003-12-06,1,88,70022547
1883-11-11,18831111,1883-11-11,18831111,1,051,2,2003-12-06,1,89,70022548
1892-12-15,18921215,1892-12-15,18921215,1,021,2,2003-12-13,1,90,70022623
,17760600,,17760600,1,014,9,1983-03-01,1,91,70022752
,17760600,,17760600,1,014,9,1983-03-01,1,92,70022753
,18781100,,18781100,1,052,9,1983-03-01,1,93,70022843
1843-03-01,18430301,1843-03-01,18430301,1,039,6,1999-11-02,1,94,70023017
,18871000,,18871000,6,046,2,2015-03-06,1,95,70023089
,18871000,,18871000,1,046,9,1983-03-01,1,96,70023126
1893-03-01,18930301,1893-03-01,18930301,1,046,2,2004-04-10,1,97,70023291
1878-06-01,18780601,1878-06-01,18780601,1,018,2,2004-04-17,1,98,70023353
1890-07-01,18900701,1890-07-01,18900701,1,035,2,2004-05-01,1,99,70023420
1879-04-01,18790401,1879-04-01,18790401,1,018,2,2004-05-08,1,100,70023441
1879-04-01,18790401,1879-04-01,18790401,1,044,2,2004-05-08,1,101,70023441
,18860000,,18860000,1,046,9,1983-03-01,1,102,70023463
,18860000,,18860000,1,046,9,1983-03-01,1,103,70023464
,18910000,,18910000,1,046,9,1983-03-01,1,104,70023481
1893-06-18,18930618,1893-06-18,18930618,1,007,2,2004-05-22,1,105,70023509
1875-05-29,18750529,1875-05-29,18750529,1,035,9,1985-07-16,1,106,70023616
1875-05-29,18750529,1875-05-29,18750529,1,035,9,1983-03-01,1,107,70023617
,18920000,,18920000,1,026,9,1983-03-01,1,108,70023640
,0,,0,0,023,1,1982-03-09,1,109,70023649
,0,,0,1,006,9,1983-03-01,1,110,70023664
1887-08-01,18870801,1887-08-01,18870801,1,046,2,2015-03-06,1,111,70023770
1890-11-13,18901113,1890-11-13,18901113,1,046,9,,1,113,70023788
,18920800,,18920800,0,018,9,1983-03-01,1,114,70023794
,0,,0,1,018,9,1983-03-01,1,115,70023823
,18870000,,18870000,1,018,6,1999-11-02,1,116,70023850
1893-10-07,18931007,1893-10-07,18931007,1,045,2,2004-09-04,1,117,70023873
,18690000,,18690000,1,018,6,1999-11-02,1,118,70023877
,18590600,,18590600,1,018,2,2004-09-11,1,119,70023896
,18910000,,18910000,1,018,6,1999-11-02,1,120,70023898
,18870000,,18870000,1,018,6,1999-11-02,1,121,70023899
,18740700,,18740700,1,046,9,1983-03-01,1,122,70024004
,18850400,,18850400,1,018,2,2015-03-06,1,123,70024049
,18780000,,18780000,1,045,6,1999-11-02,1,124,70024058
1893-08-20,18930820,1893-08-20,18930820,1,051,2,2004-12-11,1,125,70024295
1881-12-02,18811202,1881-12-02,18811202,1,046,9,1983-03-01,1,128,70024555
,18600100,,18600100,1,046,2,2015-03-06,1,129,70024620
,18680100,,18680100,1,019,9,1984-09-04,1,130,70024657
1891-01-01,18910101,1891-01-01,18910101,1,046,2,2011-02-09,1,131,70024818
1881-12-02,18811202,1881-12-02,18811202,1,046,9,1984-09-04,1,132,70025029
1894-03-10,18940310,1894-03-10,18940310,1,027,6,1999-11-02,1,133,70025036
1894-06-19,18940619,1894-06-19,18940619,1,046,9,1983-03-01,1,134,70025043
1894-01-15,18940115,1894-01-15,18940115,1,011,9,1983-03-01,1,135,70025119
,18861100,,18861100,1,002,9,,1,136,70025168
1891-07-11,18910711,1891-07-11,18910711,1,046,2,2016-02-20,1,138,70025222
1881-12-26,18811226,1881-12-26,18811226,1,018,9,2005-08-13,1,139,70025455
1881-07-20,18810720,1881-07-20,18810720,1,018,9,1983-03-01,1,140,70025494
,18680000,,18680000,2,034,2,2020-03-16,1,141,70025550
1893-08-24,18930824,1893-08-24,18930824,1,008,9,1987-07-23,1,143,70025573
1894-01-01,18940101,1894-01-01,18940101,1,046,9,1983-03-01,1,144,70025592
,18781100,,18781100,1,043,9,1983-03-01,1,145,70025627
,18810700,,18810700,0,043,9,1983-03-01,1,146,70025628
,18780000,,18780000,1,043,9,2005-09-17,1,147,70025629
,18830500,,18830500,1,043,9,1983-03-01,1,148,70025630
,18930000,,18930000,1,043,9,1983-03-01,1,149,70025631
,18890000,,18890000,1,043,9,1983-03-01,1,150,70025632
,18650000,,18650000,1,043,9,1983-03-01,1,151,70025633
,18860600,,18860600,1,043,9,1983-03-01,1,152,70025636
,18750000,,18750000,1,043,9,1983-03-01,1,154,70025669
,18750000,,18750000,1,043,9,2005-09-24,1,155,70025674
1894-03-17,18940317,1894-03-17,18940317,1,015,9,1983-03-01,1,156,70025770
1892-02-01,18920201,1892-02-01,18920201,1,014,9,1983-03-01,1,157,70025884
1892-10-01,18921001,1892-10-01,18921001,1,007,9,1983-03-01,1,158,70025928
,18530000,,18530000,0,046,9,1983-03-01,1,159,70025989
1892-07-07,18920707,1892-07-07,18920707,1,051,9,1983-03-01,1,160,70026078
1892-03-31,18920331,1892-03-31,18920331,1,023,9,1983-03-01,1,161,70026104
1894-09-21,18940921,1894-09-21,18940921,1,001,9,1983-03-01,1,162,70026109
1894-09-21,18940921,1894-09-21,18940921,1,046,9,1983-03-01,1,163,70026110
1894-10-15,18941015,1894-10-15,18941015,1,018,9,1984-09-12,1,164,70026127
1894-12-01,18941201,1894-12-01,18941201,1,046,9,2005-12-10,1,165,70026186
1891-06-16,18910616,1891-06-16,18910616,1,046,9,2005-12-24,1,166,70026252
1891-06-16,18910616,1891-06-16,18910616,1,046,6,1999-11-02,1,167,70026253
1891-06-16,18910616,1891-06-16,18910616,1,046,9,2005-12-24,1,168,70026254
1895-01-02,18950102,1895-01-02,18950102,1,026,2,2006-02-14,1,169,70026342
,18530000,,18530000,1,046,9,1983-03-01,1,170,70026355
1894-08-24,18940824,1894-08-24,18940824,1,046,9,2006-01-28,1,171,70026462
,18580000,,18580000,1,017,9,2006-01-28,1,172,70026468
,18851200,,18851200,1,025,9,1983-03-01,1,173,70026528
1895-03-15,18950315,1895-03-15,18950315,1,046,9,1983-03-01,1,174,70026553
1895-01-15,18950115,1895-01-15,18950115,1,046,9,1983-03-01,1,175,70026613
1895-04-10,18950410,,0,1,016,9,1983-03-01,1,176,70026717
1895-02-09,18950209,1895-02-09,18950209,1,048,6,1999-11-02,1,177,70026749
,18620000,,18620000,1,046,9,2006-04-22,1,178,70026824
,0,,0,1,042,9,1985-07-22,1,179,70026893
1895-05-01,18950501,1895-05-01,18950501,1,023,9,1983-03-01,1,180,70026912
,18950200,,18950200,1,046,9,1983-03-01,1,181,70027056
,18950200,,18950200,1,046,9,2006-06-24,1,182,70027057
1895-07-15,18950715,1895-07-15,18950715,1,034,9,2006-07-15,1,183,70027112
,18920000,,18920000,1,046,9,1983-03-01,1,184,70027138
,18941200,,18941200,1,006,9,1986-05-13,1,185,70027165
,18780000,,18780000,1,017,9,1983-03-01,1,187,70027269
1880-01-01,18800101,1880-01-01,18800101,1,030,6,1999-11-02,1,188,70027287
,18850000,,18850000,1,006,9,2006-09-02,1,189,70027326
1895-09-28,18950928,1895-09-28,18950928,1,051,9,1983-03-01,1,190,70027327
1895-07-01,18950701,1895-07-01,18950701,1,018,9,1983-03-01,1,191,70027388
,18950200,,18950200,1,046,9,2006-09-09,1,192,70027402
1888-09-01,18880901,1888-09-01,18880901,1,046,9,1983-03-01,1,193,70027448
1892-07-01,18920701,1892-07-01,18920701,1,037,9,2006-11-11,1,194,70027729
,18941200,,18941200,1,046,9,1983-03-01,1,195,70027741
1896-01-04,18960104,1896-01-04,18960104,1,046,9,1983-03-01,1,196,70027775
,18860500,,18860500,1,046,9,1988-12-22,1,197,70027820
,18780000,,18780000,1,001,6,1999-11-02,1,198,70027825
1879-01-01,18790101,1879-01-01,18790101,1,037,9,2006-12-02,1,199,70027849
1896-01-25,18960125,1896-01-25,18960125,1,016,9,1988-12-22,1,200,70027853
,18120000,,18120000,1,046,9,1988-12-28,1,201,70027864
,18890200,,18890200,1,049,9,1988-12-22,1,202,70027959
,18950900,,18950900,1,049,9,1988-12-22,1,203,70028037
,18880200,,18880200,1,023,9,1988-12-22,1,204,70028050
1895-01-01,18950101,1895-01-01,18950101,1,018,9,1988-12-22,1,205,70028065
,18880000,,18880000,1,014,9,1988-12-22,1,206,70028067
1896-02-21,18960221,1896-02-21,18960221,1,039,9,2007-01-13,1,207,70028076
,18990300,,18990300,1,001,9,1992-12-07,1,208,70028090
1896-02-01,18960201,1896-02-01,18960201,1,046,6,1999-11-02,1,209,70028095
1895-02-01,18950201,1895-02-01,18950201,1,046,9,1988-12-22,1,210,70028162
,18900000,,18900000,1,037,9,1988-12-22,1,211,70028260
,18750000,,18750000,1,047,2,2020-03-16,1,212,70028269
,18951200,,18951200,1,051,9,1988-12-22,1,213,70028277
,18921100,,18921100,1,028,9,1988-12-22,1,214,70028469
,0,,0,1,018,6,1985-07-22,1,216,70028605
,18950200,,18950200,1,018,2,2020-01-07,1,217,70028711
1885-05-01,18850501,1885-05-01,18850501,0,018,9,1983-03-01,1,218,70028774
,18720000,,18720000,0,023,9,1988-12-22,1,219,70028858
,18720000,,18720000,1,048,9,2007-06-16,1,220,70028866
1890-09-01,18900901,1890-09-01,18900901,1,015,6,1999-11-02,1,222,70028936
1886-09-28,18860928,1886-09-28,18860928,1,015,6,1999-11-02,1,223,70028937
,18920000,,18920000,1,037,9,2007-08-04,1,224,70029034
,18940900,,18940900,1,017,9,1988-12-22,1,225,70029036
1887-09-28,18870928,1887-09-28,18870928,1,018,9,1988-12-22,1,226,70029094
,18950100,,18950100,1,006,9,2008-11-07,1,227,70029135
1871-01-01,18710101,1871-01-01,18710101,1,049,6,1999-11-02,1,228,70029166
1877-08-19,18770819,1877-08-19,18770819,1,018,6,1999-11-02,1,229,70029261
1880-03-01,18800301,1880-03-01,18800301,1,009,9,1988-12-22,1,230,70029299
,18930900,,18930900,1,052,6,1999-11-02,1,232,70029392
1894-05-01,18940501,1894-05-01,18940501,1,046,9,1988-12-22,1,233,70029409
1878-07-01,18780701,1878-07-01,18780701,1,027,9,1988-12-22,1,234,70029434
1884-06-01,18840601,1884-06-01,18840601,1,037,9,1988-12-22,1,235,70029436
1896-08-06,18960806,1896-08-06,18960806,1,027,9,1988-12-22,1,236,70029473
1896-11-13,18961113,1896-11-13,18961113,1,046,9,1988-12-22,1,237,70029484
,18750000,,18750000,1,023,9,1988-12-22,1,238,70029529
1896-12-30,18961230,1896-12-30,18961230,1,048,9,1988-12-22,1,239,70029568
1868-01-25,18680125,1868-01-25,18680125,1,023,9,1992-08-10,1,240,70029573
,18750000,,18750000,1,035,6,1983-03-01,1,241,70029579
,18961100,,18961100,1,046,9,1988-12-22,1,242,70029632
1896-08-15,18960815,1896-08-15,18960815,1,051,9,1988-12-22,1,243,70029840
,18850100,,18850100,1,046,9,1988-12-22,1,244,70029876
,18961200,,18961200,1,016,9,1988-12-22,1,245,70029910
,18951000,,18951000,1,029,9,1988-12-22,1,246,70029986
1896-12-14,18961214,1896-12-14,18961214,1,018,6,1999-11-02,1,247,70029994
,0,,0,1,039,6,1985-07-22,1,248,70030031
,18860100,,18860100,1,023,9,1988-06-03,1,249,70030070
1870-05-01,18700501,1870-05-01,18700501,1,049,9,2008-03-15,1,250,70030156
1896-05-01,18960501,1896-05-01,18960501,1,023,9,1988-12-22,1,251,70030188
1897-03-16,18970316,1897-03-16,18970316,1,006,9,1988-12-22,1,252,70030214
,18560000,,18560000,1,046,9,2008-04-12,1,253,70030327
,18910000,,18910000,1,044,9,1988-12-22,1,254,70030360
,18860300,,18860300,1,035,9,1988-12-22,1,255,70030394
1897-04-09,18970409,1897-04-09,18970409,1,046,9,1988-12-22,1,256,70030399
,17790000,,17790000,1,030,9,2008-05-16,1,257,70030487
,18470000,,18470000,1,019,6,1999-11-02,1,258,70030580
1894-04-05,18940405,1894-04-05,18940405,1,044,9,1988-12-22,1,259,70030595
,18680000,,18680000,1,037,9,1988-12-22,1,260,70030599
,18881200,,18881200,1,035,9,1988-12-22,1,261,70030606
,18970700,,18970700,1,035,9,2008-07-11,1,262,70030655
,18950700,,18950700,1,023,2,2009-03-23,1,263,70030835
1897-01-02,18970102,1897-01-02,18970102,1,043,9,1988-12-22,1,264,70030868
1897-06-01,18970601,1897-06-01,18970601,1,043,9,1988-12-22,1,265,70030869
1887-02-15,18870215,1887-02-15,18870215,4,013,9,2008-09-05,1,266,70030910
,18870400,,18870400,1,006,9,1988-12-22,1,267,70030916
1893-02-02,18930202,1893-02-02,18930202,1,051,2,2020-03-16,1,268,70030942
1895-04-02,18950402,1895-04-02,18950402,1,018,9,1988-12-22,1,269,70031033
1893-06-01,18930601,1893-06-01,18930601,6,046,6,1999-11-02,1,270,70031048
1892-01-01,18920101,1892-01-01,18920101,1,045,9,1989-01-05,1,271,70031147
1894-08-01,18940801,1894-08-01,18940801,1,045,9,1988-12-22,1,272,70031317
,18740000,,18740000,1,037,9,1988-12-22,1,273,70031433
1875-01-01,18750101,1875-01-01,18750101,1,047,9,1988-12-22,1,274,70031498
,0,,0,1,006,6,1985-07-22,1,275,70031506
1898-02-01,18980201,1898-02-01,18980201,1,039,9,1988-12-22,1,276,70031548
,18890000,,18890000,1,037,9,1988-12-22,1,277,70031572
,18920800,,18920800,1,017,9,1988-12-22,1,278,70031633
1897-10-25,18971025,1897-10-25,18971025,1,018,9,1988-12-22,1,279,70031688
1897-12-01,18971201,1897-12-01,18971201,1,046,6,1999-11-02,1,280,70031689
,18670400,,18670400,1,015,6,1999-11-02,1,281,70031735
1892-12-31,18921231,1892-12-31,18921231,1,046,6,1999-11-02,1,283,70031900
1898-04-01,18980401,1898-04-01,18980401,1,042,9,1988-12-22,1,284,70031907
,18890000,,18890000,1,019,2,2021-10-15,1,285,70032036
1879-06-20,18790620,1879-06-20,18790620,1,035,9,1988-12-22,1,286,70032058
,18770500,,18770500,2,046,9,1988-12-22,1,287,70032109
1898-06-01,18980601,1898-06-01,18980601,1,006,9,1988-12-22,1,288,70032134
1898-01-01,18980101,1898-01-01,18980101,1,018,9,1983-03-01,1,289,70032167
1898-05-01,18980501,1898-05-01,18980501,1,051,9,1988-12-22,1,290,70032188
,18970400,,18970400,1,018,9,1988-12-22,1,291,70032210
1897-06-15,18970615,1897-06-15,18970615,1,046,9,1988-12-22,1,292,70032235
1898-11-01,18981101,1898-11-01,18981101,1,046,9,1988-12-22,1,293,70032258
1898-09-06,18980906,1898-09-06,18980906,1,046,2,2021-10-15,1,294,70032301
,18740000,,18740000,1,018,9,1989-01-06,1,295,70032315
1899-01-02,18990102,1899-01-02,18990102,1,039,9,1988-12-22,1,296,70032490
,18910500,,18910500,1,046,9,1988-12-22,1,297,70032516
,18980600,,18980600,1,009,9,1988-12-22,1,298,70032536
,18920000,,18920000,1,013,9,1988-12-22,1,299,70032595
,18740600,,18740600,1,046,9,2009-10-24,1,300,70032606
1899-02-08,18990208,1899-02-08,18990208,1,018,9,1984-11-03,1,301,70032664
,18890100,,18890100,1,017,9,1988-12-22,1,302,70032739
1890-05-01,18900501,1890-05-01,18900501,1,018,9,1989-01-06,1,303,70032894
,18920500,,18920500,1,015,9,2009-12-19,1,304,70032900
1897-12-10,18971210,1897-12-10,18971210,1,038,9,1988-12-21,1,306,70032964
1892-01-01,18920101,1892-01-01,18920101,1,017,9,1988-12-21,1,307,70032973
,18670700,,18670700,1,045,6,1999-11-02,1,308,70032982
1898-04-01,18980401,1898-04-01,18980401,1,051,9,1992-11-03,1,309,70033093
,18790100,,18790100,1,052,9,1992-11-03,1,311,70033152
1899-01-23,18990123,1899-01-23,18990123,1,051,9,1992-11-03,1,312,70033153
1896-10-01,18961001,1896-10-01,18961001,1,027,9,1992-11-03,1,313,70033231
1899-05-05,18990505,1899-05-05,18990505,1,027,9,1992-11-03,1,314,70033232
1899-05-05,18990505,1899-05-05,18990505,1,027,9,1992-11-03,1,315,70033233
1899-05-05,18990505,1899-05-05,18990505,1,027,9,1992-11-03,1,316,70033235
,18951000,,18951000,1,017,9,1992-11-03,1,318,70033327
1899-08-19,18990819,1899-08-19,18990819,1,015,9,1992-11-03,1,319,70033600
,18870100,,18870100,1,015,6,1999-11-02,1,320,70033707
1877-08-01,18770801,1877-08-01,18770801,1,004,9,1992-11-03,1,322,70033775
1853-01-01,18530101,1853-01-01,18530101,2,028,2,1998-12-28,1,323,70033902
1898-01-01,18980101,1898-01-01,18980101,2,028,9,1992-11-03,1,324,70033903
,18790100,,18790100,1,004,9,1992-11-03,1,325,70033944
,18990300,,18990300,1,026,9,2001-01-07,1,327,70033953
1895-11-01,18951101,1895-11-01,18951101,1,012,9,1992-11-03,1,328,70034161
,18660000,,18660000,1,006,9,1992-11-03,1,329,70034235
,18841000,,18841000,1,046,9,2001-04-28,1,330,70034322
,18700000,,18700000,1,007,9,1992-11-03,1,331,70034328
,18700000,,18700000,2,007,9,1992-11-03,1,332,70034329
,18980100,,18980100,1,048,9,2001-04-28,1,333,70034379
1899-08-12,18990812,1899-08-12,18990812,1,046,9,1983-03-01,1,334,70034385
1900-02-03,19000203,1900-02-03,19000203,6,046,6,1983-03-01,1,335,70034411
,18700000,,18700000,1,046,2,2015-03-06,1,336,70034413
,18951000,,18951000,1,011,9,1992-11-03,1,337,70034518
1899-05-01,18990501,1899-05-01,18990501,1,014,9,1992-11-03,1,338,70034562
,18060000,,18060000,1,017,9,2001-05-12,1,339,70034592
1900-01-25,19000125,1900-01-25,19000125,1,018,9,1992-11-03,1,340,70034631
,18850000,,18850000,1,039,9,1992-11-03,1,341,70034645
1876-01-01,18760101,1876-01-01,18760101,1,046,9,1992-11-03,1,342,70034668
1896-11-09,18961109,1896-11-09,18961109,1,018,9,1992-11-03,1,343,70034738
1897-06-30,18970630,1897-06-30,18970630,1,046,2,2021-10-15,1,344,70034777
1897-12-15,18971215,1897-12-15,18971215,1,036,9,1992-11-03,1,345,70034806
1895-11-01,18951101,1895-11-01,18951101,1,046,9,1992-11-03,1,346,70034870
,18990400,,18990400,1,018,9,1992-11-03,1,347,70034877
1899-11-01,18991101,1899-11-01,18991101,2,046,6,1983-03-01,1,348,70035072
,19000700,,19000700,1,004,9,1983-03-01,1,349,70035086
,18990500,,18990500,5,021,6,1983-03-01,1,350,70035089
1899-01-24,18990124,1899-01-24,18990124,1,046,2,2021-10-15,1,351,70035212
1900-01-01,19000101,1900-01-01,19000101,1,052,9,1992-11-03,1,352,70035228
1892-09-01,18920901,1892-09-01,18920901,2,046,9,1992-11-03,1,353,70035261
1897-08-01,18970801,1897-08-01,18970801,1,030,9,1992-11-03,1,354,70035326
1889-08-01,18890801,1889-08-01,18890801,1,044,9,1992-11-03,1,355,70035328
,18930100,,18930100,1,026,9,2001-12-15,1,356,70035513
,19000400,,19000400,1,046,9,2001-12-15,1,357,70035548
