serial_no,mark_id_char
60146682,MACHINE-PISTOL
60149828,THOMPSON
70011408,"MONARCH MIXED PAINT SENOUR MANUFACTURING COMPANY, PURE LINSEED OIL, WHITE LEND & ZINC, NO BENZINE, NO WATER, OFFICE AND FACTORY NOS. 72 & 74 EWING ST. CHICAGO"
70011709,NESTLE
70011710,NESTLE
70011711,HENRI NESTLE
70011863,VALOID
70012355,RHEINGOLD
70012441,TAM O'SHANTER
70012442,MONTGOMERIESTONE
70012443,DALMORE HONE
70012857,FAIRY
70013054,DAISY BRAND CONDENSED MILK
70013064,ORIGINAL BUDWEISER BUDWEISER LAGER BIER ONLY GENUINE AS DECREED BY THE COURTS ORIGINAL AS DECREED BY THE COURTS
70013253,WASHBURN'S GOLD MEDAL
70013299,GIANT REVERE RUBBER COMPANY GIANT
70014118,SWAN
70014244,SK OF L CIGAR MAKES OF AMERICA
70014364,"WELCOME SOAP POWDER CURTIS DAVIS & CO BOSTON, MASS., U.S.A."
70014441,SUNLIGHT
70014527,AYER'S SARSAPARILLA THE BEST BLOOD MEDICINE
70015086,OCTAGON
70015226,PHOSPHOR BRONZE
70015321,JENKINS DISC.
70015376,STANDARD REMINGTON TYPEWRITER TO SAVE TIME IS TO LENGTHEN LIFE.
70015437,D DRESDEN EXTRA BRILLIANT
70015801,CHAMPION CONDENSED MILK
70015960,REMINGTON
70016114,"ANAGLYPTA WALL DECORATION SANITARY BEAUTIFUL DURABLE INEXPENSIVE WORKS, QUEEN'S MILLS, LANCASTER LONDON WAREHOUSE, 92 & 93 GT. RUSSELL ST., W.C."
70016140,"THE SHAMROCK WHISKY KIRKER, GREER & CO BELFAST."
70016314,SUNBEAM.
70016443,VINOLIA
70016486,HENRY WHITE AND CO.'S RED HEART RUM LONDON
70016487,TRIPLE MOTION WHITE MOUNTAIN ICE CREAM FREEZER
70016709,LA COLLERETTE MARQUE DEPOSEE
70017825,AUNT JEMIMA
70017953,ROYAL WORCESTER
70017960,COD-LIVER OIL SCOTT'S EMULSION
70018310,THE WESTERN BOILER COMPOUND
70018423,"BRECKNELL, TURNER & SONS PREPARED SADDLE SOAP 31 & 32, HAYMARKET, LONDON."
70018541,G. T. GOULD TEA OLD COUNTRY ENGLISH BREAKFAST TEA
70019225,"SCOTT'S EMULSION P.P.P. OF PURE COD LIVER OIL SCOTT & BOWNE MANUFACTURING CHEMISTS, NEW YORK. EXCLUSIVELY FOR EXPORT. PERFECT PERMANENT PALATABLE WITH HYPOPHOSPHITES OF LIME AND SODA. A RELIABLE REMEDY FOR PULMONARY DISEASES, COUGHS, COLDS, AND GENERAL DEBILITY."
70019634,CLICQUOT-CLUB
70019679,MAIZENA
70019680,MAIZENA
70019752,LITTLE GIANT.
70019979,WOODWARD'S GRIPE WATER
70020157,THE DAINTY FIRST QUALITY
70020175,NELSON MORRIS & CO MATCHLESS BRAND EXTRA SUGAR CURED HAMS CHICAGO
70020737,PETERS SHOE CO'S DIAMOND BRAND ST. LOUIS
70020770,NONPAREIL OIL
70020903,BALDWIN.
70020911,FAIR & SQUARE
70020942,SEEMAN BROS. FAMOUS WHITE ROSE CORN
70020952,FRICTIONLESS.
70020970,COMMON SENSE
70021085,"""LYPSYL"""
70021191,PV
70021208,LEA & PERRINS WORCHESTERSHIRE SAUCE
70021318,HUDOR
70021340,BLUE RIBBON BRAND
70021464,ELGIN NATIONAL WATCH CO.
70021571,J&W.NICHOLSON&CO. SCOTCH WHISKY LONDON
70021630,COTTONOID
70021647,VAPO-CRESOLENE
70021676,NUGGET.
70021716,REAL COMPANHIA DOS VINHOS DO PORTO
70021856,I WILL
70021900,ALCOOL DE MENTHE DE RICQLES
70021903,KUTTYHUNK
70021933,REFLEX
70022212,PARCHED ROLLED OATS QUAIL BRAND
70022266,STORM'S
70022335,JENKINS TRADE MARK
70022384,D.M.C.
70022386,D.M.C.
70022387,D.M.C.
70022394,NAVALITE
70022406,COCA-COLA
70022436,ATLAS WASHING FLUID
70022443,COSMOLINE
70022536,PEERLESS BRAND
70022546,CASHMERE BOUQUET
70022547,CASHMERE
70022548,CAPRICE
70022623,MICANITE PERFECT INSULATOR
70022752,PS STUBS
70022753,STUBS
70022843,PEARS
70023017,FOWNES'
70023089,SEEMAN BROS. FAMOUS WHITE ROSE PEARS
70023126,SEEMAN BROS. FAMOUS WHITE ROSE FARINA
70023291,ARMOUR'S VEGETOLE
70023353,HOOD'S SARSAPARILLA CIH & CO COMPOUND EXTRACT
70023420,GARLOCK
70023441,CRESOLENE.
70023463,CREAM OF THE PRAIRIE SUGAR CORN FINEST QUALITY PACKED BY THE ILLINOIS CANNING CO HOOPESTON ILL
70023464,BABY BUNTING
70023481,PRIDE OF ILLINOIS SUGAR CORN PACKED BY THE ILLINOIS CANNING CO
70023509,SPOT CORD
70023616,EUREKA
70023617,PARAGON
70023640,UNIVERSAL
70023649,EXCELSIOR
70023664,IZAL
70023770,H-O
70023788,HOVIS
70023794,GRAY'S COMPOUND TONIC FORMULA DR. JOHN P. GRAY
70023823,SOMATOSE
70023850,FERNET BRANCA FRATELLI BRANCA E CO
70023873,WHITE ROCK
70023877,FERNET BRANCA FRATELLI BRANCA E COMP.
70023896,THE BAKER CASTOR OIL WORKS MANUFACTURERSOF CRYSTAL COLD PRESSED CASTOR OIL H J BAKER & BRO AGTS NEW YORK
70023898,FERNET BRANCA FRATELLI BRANCA E COMP
70023899,FERNET-BRANCA FRATELLI BRANCA E COMP
70024004,OLD GLORY
70024049,MILK OF MAGNESIA
70024058,HIRES ROOTBEER.
70024295,"""LUXURY"""
70024555,FOWLER BROS PEACH BRAND LARD GUARANTEED ABSOLUTELY CHICAGO PURE
70024620,CALLARD & BOWSER
70024657,BROOKS
70024818,SARATOGA FLAKES
70025029,PEACH BRAND
70025036,OMEGA
70025043,PEACH LEAF LARD
70025119,INVINCIBLE
70025168,MAGNOLIA
70025222,C F S CO SAUER'S TRADE MARK.
70025455,SWAMP ROOT
70025494,S. ANDRAL KILMER M.D.
70025550,BABCOCK & WILCOX
70025573,THE ONLY GENUINE WHEAT STRAW CIGARETTE PAPER
70025592,STAGS HEAD
70025627,WILLIMANTIC THE BEST THREAD FOR SEWING MACHINES
70025628,IVERTON MILLS
70025629,INTRINSIC
70025630,DRAGON SPOOL COTTON 16
70025631,LIBERTY 36
70025632,WILLIMATIC STAR THREAD SIX CORD
70025633,SUPERIOR SIX CORD MACHINE THREAD
70025636,ALPHA 3 500 YDS 70
70025669,J & J BALDWIN BEE HIVE B B HALIFAX.
70025674,BEE HIVE
70025770,STANDARD OIL CO OF NEW YORK BY PRESIDENTWM. ROCKEFELLER
70025884,MAGNUS
70025928,CCC
70025989,BULL'S HEAD
70026078,WINEBURGH'S BABESKIN SOAP
70026104,GUDE BROD BROS CHAMPION WARRANTED PURE DVE
70026109,SPLENDOR
70026110,GOLD
70026127,OZOMULSION
70026186,"CERETANA BOZEMAN MILLING COMPANY BOZEMAN, MT. FROM SELECTED HARD WHEAT CERETANA"
70026252,PURE
70026253,QUAKER
70026254,QUAKER PURE
70026342,NIAGARA
70026355,BULL'S HEAD
70026462,BERMALINE
70026468,GOLDEN CROWN CIGARS B & R CO.
70026528,VICTOR IN HOC SIGNO VINCIMUS 1885
70026553,GOLDEN-ROD
70026613,MILKOSE
70026717,MURALO
70026749,BLATZ BEER B
70026824,THE A1 INTERNATIONAL SAUCE
70026893,SHAMROCK
70026912,WB/W
70027056,PILGRAM
70027057,PURITAN
70027112,HOLOPHANE
70027138,CEREBOS
70027165,PUTNAM FADELESS DYES
70027269,SWEET CAPORAL MILD & EXTRA FINE WARRANTED THE HIGHEST CLASS OF SKILLED WORK AND FINEST SELECTED TURKISH AND VIRGINIA LEAF NONE ARE GENUINE WITHOUT FAC SIMILE SIGNATURE OF KINNEY BROS ON EACH CIGARETTE AND PACKAGE MANUFACTURED BY THE AMERICAN TOBACCO COMPANY SUCCESSOR NEW YORK USA
70027287,J T DELFT
70027326,GL
70027327,PHANTOM
70027388,STYPTICIN
70027402,POSTUM
70027448,"ARCADE MILLS QUEEN BESS ROLLER FANCY FLOUR BLANTON MILLING CO. INDIANAPOLIS, IND. U.S.A."
70027729,BUCKEYE BOND
70027741,PRAIRE ROSE T. W. BRADY & CO. CREAMERY BUTTER.
70027775,GOLD SEAL BRAND AMERICAN CONDENSED MILK
70027820,PEACOCK PATENT
70027825,SALAMANDER
70027849,SWAN LINEN
70027853,ANTOXIDE
70027864,THE MELROSE TEA
70027959,DUNDEE
70028037,OLD WATERMILL
70028050,B SPECIAL
70028065,HOFFMAN'S GREAT FIND JLH
70028067,TOBIN BRONZE
70028076,TEMPEST
70028090,ACHESON GRAPHITE ELECTRIC FURNACE
70028095,BUCKEYE
70028162,BRACER
70028260,STATE BOND
70028269,COOK'S IMPERIAL AMERICAN WINE CO ST. LOUIS U.S.A.
70028277,"BEETHAM'S GLYCERINE AND CUCUMBER IS UNEQUALLED FOR RENDERING THE SKIN DELICATELY SOFT, SMOOTH, & WHITE AT ALL SEASONS."
70028469,E
70028605,"ALLEN'S FOOT=EASE. PREPARED BY ALLEN S. OLMSTED, LEROY, N.Y."
70028711,EDME
70028774,STANDARD BRAND
70028858,VTW
70028866,"A ANHEUSER, BUSCH BREWING ASSN ST. LOUIS, MO."
70028936,VELOCITE
70028937,VACUOLINE
70029034,PEARL BOND 1896
70029036,"MARYLAND CLUB MIXTURE MANUFACTURED OF CHOICE VIRGINIA AND LOUISIANA PERIQUE MARBURG BROS, BALTIMORE THE AMERICAN TOBACCO COMPANY SUCCESSOR, MARBURG BROS., THE AMERICAN TOBACCO COMPANY SUCCESSOR."
70029094,"ELLIMAN'S UNIVERSAL EMBROCATION FOR RHEUMATISM, LUMBACO, SPRAINS, BRUISES, CHEST COLDS, SORE THROAT FROM COLD, STIFFNESS"
70029135,PYRAMID
70029166,BENEDICTINE
70029261,"BOSISTO'S PARROT BRAND. OIL OF EUCALYPTUS J. BOSISTO & CO. RICHMOND, MELBOURNE."
70029299,STAR BRAND
70029392,LAVA
70029409,LOG CABIN
70029434,ROYAL
70029436,L L BROWN PAPER CO. FINE
70029473,TRAVELER
70029484,SWEET CLOVER
70029529,"S D & H SCOVIL'S IMPROVED PLANTER'S HOE CAST STEEL WARRENTED MANUFACTURED SOLELY BY THEM HIGGANUM, CONN."
70029568,MALT-VIVINE
70029573,THE RED WARRIOR AXE BY WILLIAM MANN MANUFACTURED NEAR LEWISTOWN PENNA.
70029579,RED CROSS
70029632,QUAKER OATS 1 POUND QUAKER OATS MANUFACTURED BY THE AMERICAN CEREAL CO. ADDRESS CHICAGO U.S.A. USE ONLY QUAKER BRAND ROLLED OATS
70029840,SANITOL
70029876,HUDSON BRAND
70029910,"BPS NOBRAC PAINT THE PATTERSON-SARGENT CO. CLEVELAND, O."
70029986,KEEPCLEAN
70029994,ROCHE
70030031,NORWOOD
70030070,THE MIEHLE
70030156,"""CASCADE"" DISTILLERY HANDMADE SOUR MASH TENNESSEE WHISKEY GEO. A. DICKEL & CO."
70030188,GIDGEE
70030214,SPARKLETS
70030327,DURYEAS'
70030360,REVELATION BURS
70030394,EAGLE
70030399,ROYAL SCARLET
70030487,DANMARK
70030580,JOHN DEERE
70030595,BECKER'S ABC PLASTER
70030599,TIFFANY & CO
70030606,EUREKA
70030655,KEARSARGE ASBESTOS
70030835,"BEST AXE MADE W. C. KELLY FLINT EDGE TEMPER ALEXANDRIA, IND, U.S.A."
70030868,DMC DOLLFUS-MIEG & CIE. BELFORT-PARIS-MULHOUSE
70030869,DMC DOLLFUS-MIEG & CIE MULHOUSE BELFORT
70030910,HM
70030916,JUNKET
70030942,ODOL
70031033,CASCARETS
70031048,HEINZ
70031147,HYDROX
70031317,PEPSOL
70031433,C. BRANDAUER & CO. STEEL PEN MANUF RS BIRMINGHAM
70031498,BARTON & GUESTIER FIDE ET FORTITUDINE FOI HONNEUR ET PATRIE BORDEAUX FRANCE
70031506,ALLENBURYS
70031548,THE MARVEX.
70031572,KOH-I-NOOR.
70031633,C CHICAGO ATHLETIC ASSOCIATION.
70031688,SANATOGEN
70031689,GRAPE-NUTS
70031735,VACUUM
70031900,"""SALADA"""
70031907,KERATOL
70032036,UNION PACIFIC OVERLAND THE ROUTE
70032058,MONITOR
70032109,S.S.P. CO. PURITAS ET CURA
70032134,KODOL
70032167,COSCURA
70032188,YANKY
70032210,HOLOCAIN
70032235,ATLAS
70032258,STORK BRAND CONDENSED MILK NEW YORK CONDENSED MILK CO. NEW YORK.
70032301,UNEEDA
70032315,"ENO'S ""FRUIT SALT"" FRUIT SALINE OR FRUIT POWDER HEALTH-GIVING, PLEASANT, COOLING, REFRESHING, & INVIGORATING FRUIT SALT WORKS TRUTH AND LIGHT LONDON. S.E."
70032490,THE CINDERELLA SHOE G $3.00
70032516,BLUE RIBBON BRAND
70032536,NEW SERVICE.
70032595,B.E.R B.C.S.&R. CO. BALTIMORE
70032606,H H
70032664,C.N. EDWARDS' LICORINE CURE FOR GRIP ANDRHEUMATISM
70032739,OVERLAND
70032894,GOMENOL
70032900,VISCOLITE.
70032964,PITTMAN'S SHORTHAND ISAAC PITMAN
70032973,THE SAVORY CIGARETTES
70032982,"ROSE'S SWEETENED LIME JUICE RECONSTITUTED L. ROSE CO. LTD. ST. ALBANS, ENGLAND & THE WEST INDIES ESTD. 1805 WEST INDIA"
70033093,INDIAN HAY
70033152,SWAN
70033153,IROLENE.
70033231,RUBY
70033232,PEARL
70033233,SAPPHIRE
70033235,GARNET
70033327,RAMESES II
70033600,VACLITE
70033707,RARUS
70033775,PEARLINE
70033902,STERLING G
70033903,950-1000 FINE. G
70033944,SWAN
70033953,ZIG ZAG RULES Z.Z. STANLEY
70034161,SMOOTH-ON
70034235,RECKITT'S PARIS BLUE
70034322,"OUT OF THE STRONG CAME FORTH SWEETNESS ABRAM LYLE & SONS LTD., SUGAR REFINERS."
70034328,AJAX
70034329,HERCULES
70034379,PABST MILWAUKEE BLUE RIBBON B
70034385,NEED-MORE
70034411,LA PRIMERA
70034413,MILKMAID
70034518,EUREKA
70034562,VULCAN
70034592,THE RISING HOPE DE RIJZENDE HOOP.
70034631,TARTAN
70034645,ARROW
70034668,FLEISCHMANN'S
70034738,SAXIN
70034777,AMERICAN BEAUTY
70034806,THOMAS A. EDISON
70034870,COLUMBIA TEA S Z SAMUEL ZECHNOWITZ
70034877,ERGOAPIOL
70035072,CARNATION BRAND
70035086,HOOPLES METAL POLISH
70035089,GE
70035212,PEACH BLOSSOMS
70035228,LUX
70035261,MIN-NE-HA-HA
70035326,IDEAL
70035328,WORLDS FAIR C.T. CO.
70035513,PARAGON
70035548,ICHTHOLAN
70035568,MOUTARDE DIAPHANE
70035628,ALUMNITE
70035662,JUNIOR
70035691,EAGLE
70036058,STAR BRAND NEUFCHATEL WAL
70036098,GOLDEN GLORY
70036151,BALL-BAND
70036221,CAMEO
70036244,STROLLER
70036521,ZU ZU
70036653,RUSSWIN
70036799,FRAGRINE
70036846,NEW-SKIN
70036940,AMBRA
70037177,DOMINO
70037332,GARLOCK
70037360,ECHTE KARLSBADER CONIFERENSEIFE FICHTENNADEL-SEIFE
70037362,ELECTROLAC
70037449,A O-K
70037555,KING COLE
70037560,"""FORCE"""
70037630,DIAMOND
70037640,I JB O150I PAPIER JOB BLANC. BREVETE D'INVENTION S G DU GOUV JN BARDOU.
70037807,GLACE-INE
70037901,FALSTAFF
70037939,GM CO EP
70037945,SAPOLIN
70037976,VIROL
70038075,QUAKER ICING POWDER.
70038208,FIREITE
70038412,ASBESTOLITH
70038441,MABOR
70038451,PATRIOT
70038452,MONARCH
70038571,PROPHYLACTIC
70038607,HURWOOD
70038631,GALENA
70038711,ORIENTAL
70038774,JAMES BUCHANAN AND CO
70038957,666
70039047,SHIELD
70039109,REGNIS
70039132,QUICK & EASY
70039155,IRONSIDES
70039313,"""FORCE"""
70039326,ARGYROL
70039374,PRESTO
70039405,OLDSMOBILE
70039409,ACOUSTICON
70039428,COELESTOL
70039438,QUEEN ANNE
70039543,THERMIT
70039745,MONALISA
70039792,VICTOR
70039933,"""LE KHEDIVE"" E LAURENS"
70040032,SIMPLEX
70040050,SSS
70040090,VENUS
70040254,ZEMACOL
70040619,PEPSI-COLA
70040667,K & E
70040692,EAGLE
70040705,NUCOLINE
70040724,WORLD
70040795,CN
70040916,OLD CURIO
70041127,MERCEDES
70041130,CHAMPION
70041265,REX
70041303,PEG
70041422,C. C. & G.P. CO H.
70041487,VALDA
70041511,CAR FERRY
70041631,IRALDEINE
70041689,ANSCO.
70041720,PINE=APPLE
70041751,OUTLOOK
70041762,WHITE ROSE
70041868,MARY ANN
70041916,ADRIN
