serial_no,mark_id_char
70041961,UNIT
70041974,KARDOMAH
70042124,CALCIDIN
70042179,CAILLER
70042198,KLONDYKE
70042200,TOBY
70042201,ZERO
70042226,VULCAN
70042374,FANTASY
70042375,FANTASY
70042467,MERCURY
70042650,FLEXIBLE FLYER
70042663,OLD NO. 7
70042694,SANITAS
70042796,AQUASCUTUM
70042883,CHECKER
70042909,STAR
70042921,CALOX
70043162,CRAVEN
70043259,RED SEAL
70043313,HARLEQUIN
70043317,GOLD PLATE
70043371,LAMSDOWN
70043374,ALFALMO
70043460,WALTHAM MASS
70043559,TABLOID
70043567,SOLOID
70043745,FAVORITE
70043746,TIP TOP
70043779,SIMI
70043969,MILO.
70043988,VIM
70044082,BANNER
70044083,SNOWFLAKE
70044233,REMTICO
70044294,VIM
70046172,SALTS
70048318,REX
70052592,WISH-BONE
70053550,GOLD DUST
70053811,NABISCO
70054198,KNOX NEW YORK. MOVEO ET PROFICIO
70054214,1835 R. WALLACE
70058571,THOMAS A EDISON
70060257,GRAPHOTYPE.
70060813,DE RIJZENDE HOOP
70061526,WILBURINE
70061764,HIAWATHA
70062399,EMOLEO
70062464,CALIFIG
70062556,J B 150 FEVILLES BREVETE D'INVENTION JOB
70062590,VAPO
70063150,W
70064112,QUALITY.
70068242,CHECKERS
70071509,GAELIC
70072244,TABLOID
70072521,ICS
70087299,"CROTALIN R. H. SPANGLER, M.D."
70185152,EL REY
70199257,FOOT-EAZER
70217993,KING
70438036,SHELTER PACKAGE
71000030,"""CASCADE"" DISTILLERY HAND MADE SOUR MASH GEO. A. DICKEL & CO. TENNESSEE WHISKEY"
71000031,CASCADE
71000071,"NATURES REMEDY THE GREATEST LIVER REGULATOR AND BLOOD PURIFIER KNOWN MANUFACTURED BY THE A.H. LEWIS MEDICINE CO, ST. LOUIS, MISSOURI."
71000072,NR
71000117,OLD FORESTER
71000148,BROMO-SELTZER
71000159,PIEDMONT
71000193,REECE
71000224,LAVA
71000226,EAGLE
71000227,CENTURY
71000228,AUTO
71000229,EXCELSIOR
71000230,PILGRIM
71000231,PURITAN
71000237,UNION SPECIAL
71000239,UNION SPECIAL DOUBLE LOCKED STITCH
71000299,DELICIOUS
71000302,CHAMPION
71000303,GOLD
71000304,STARK-STAR
71000322,DE WITT'S CARBOLIZED WITCH HAZEL SALVE
71000356,ARABOL
71000361,MALTINE
71000362,MALTO YERBINE
71000365,ARM & HAMMER
71000377,B
71000394,HOWARD.
71000407,BOSS
71000422,YARA
71000430,OLD NO. 7.
71000433,BOSTON
71000434,VELVET GRIP
71000451,ANTIPHLOGISTINE
71000470,INGERSOLL
71000481,SAPONIFIER
71000492,PRESERVO
71000507,LORD CALVERT
71000512,VESPER
71000520,NEUROSINE
71000564,MATCHLESS
71000587,KODOL
71000604,MANZAN
71000610,VICTOR
71000622,RATIONAL
71000623,SIR PRIZE
71000624,COSMEON
71000626,OIL OF GLADNESS
71000654,PURINA
71000657,SANMETTO
71000665,VASELINE
71000666,BLUE SEAL
71000669,KNABE
71000670,WM. KNABE & CO.
71000671,MIGNON
71000697,EMPIRE
71000698,CHICKERING
71000701,DUX
71000706,NUCOA
71000712,SSS
71000714,BRYANT
71000727,TIP TOP
71000729,BALDWIN
71000748,WELLINGTON
71000760,OCEANA
71000810,GOLD COIN
71000828,B & W
71000829,BABCOCK & WILCOX
71000860,WEAR-EVER
71000861,NAZARETH
71000884,A. E. TILE CO.
71000885,A.E.T. CO.
71000894,JENKINS
71000895,JENKINS
71000938,GILT EDGE
71000953,SPLENDID
71000967,C/B
71001000,SPHINX BOND
71001077,E H. TAYLOR JR & SONS
71001101,SHREDDED CODFISH.
71001102,BEARDSLEY'S SHREDDED CODFISH
71001103,SHREDDED CODFISH
71001114,ELGIN
71001115,ELGIN WATCH CO
71001123,IVORY
71001125,PEQUOT WIDE COTTONS
71001133,FROSTILLA
71001156,KICKERBOCKER.
71001165,JOHN PHILIP SOUSA
71001166,RUBEROID
71001187,BLUE CROSS
71001204,SOLID GOLD
71001206,GOOD LUCK
71001232,GRAY'S GLYCERINE TONIC COMP. FORMULA DR. JOHN P. GRAY.
71001234,MARINE BAND
71001236,34B
71001238,1896
71001240,AUTO-VALVE
71001241,4711
71001249,LA CATHEDRALE
71001252,RHINE
71001266,THE SATURDAY EVENING POST
71001268,LADIES' HOME JOURNAL
71001279,SPIRITTINE
71001300,AD-EL-ITE
71001324,KING
71001326,GULDEN'S MUSTARD
71001331,COLUMBIA
71001332,CH
71001338,N
71001370,JENKINS BROS.
71001388,EBL
71001430,NAUMKEAG SATTEEN TWILLS
71001438,JEWEL
71001448,PAINKILLER
71001457,STETSON
71001477,VALVOLINE
71001478,VALVOLINE
71001557,DR. HOFFMAN'S RED DROPS
71001561,NO. 808 IVORY FINISH
71001565,UNITED STATES U.S.
71001568,CONGRESS
71001582,RAMBLER
71001590,ALADDIN
71001599,LEAGUE
71001606,RACER
71001612,APOLLO
71001628,PARAGON
71001635,COMET
71001643,ATLAS
71001646,IRON GLUE
71001647,BANQUET
71001667,KAYSER
71001668,KAYSER
71001681,CO
71001722,GLYCO-THYMOLINE
71001732,PEPSI-COLA
71001755,A
71001769,DE WITT'S LITTLE EARLY RISERS
71001772,NUCOLINE
71001785,MALTHOID
71001786,P. & B
71001798,NEW FAN
71001803,BICYCLE
71001875,STAR
71001900,EAGLE LYE
71001928,STAR BRAND
71001933,BELMONT
71001966,F
71001980,PEPSENCIA
71002006,THE ENGELBERG HULLER CO. SEM RIVAL. SYRACUSE. N. Y. U. S. A.
71002013,FISH BRAND
71002016,F.S.R.
71002018,TRIUMPH
71002022,ADDRESSOGRAPH
71002041,MENTHOLATUM
71002046,IMPERIAL
71002049,TK AMERICAN ELIXIR OF BITTER WINE HORKE VINO
71002057,CALUMET
71002138,FLINCH
71002145,LION
71002147,UNIVERSAL
71002169,DIAGRAPH
71002173,MOLDINE
71002193,RAMESES
71002213,LYDIA E PINKHAM
71002226,CRISPIN
71002286,WHITE ROCK
71002301,THE JUST WRIGHT SHOE
71002308,QUAKER
71002309,QUAKER PURE
71002310,PURE
71002354,H. T.
71002358,'U-ALL-NO'
71002359,AFTER DINNER
71002396,CI
71002397,COOK'S IMPERIAL
71002398,COOK'S IMPERIAL
71002408,VULCAN
71002438,THE CLUB
71002488,JAP-A-LAC
71002505,KITCHEN BOUQUET
71002511,CYCLONE
71002526,BUSTER BROWN
71002535,PERFECTION
71002564,LG
71002583,VELLASTIC UTICA RIBBED FLEECE
71002584,LAMBSDOWN UNDERWEAR YOURS FOR HEALTH
71002676,OLIVER
71002707,PENN MAR
71002730,COCA-COLA
71002747,LISTERINE
71002748,LISTERINE
71002750,DIAMOND BRAND
71002753,"PLYMOUTH ROCK PHOSPHATEOL GELATINE, 1620."
71002754,PLYMOUTH ROCK
71002768,BORAXO
71002779,CAMPBELL'S
71002783,ABSORBINE
71002795,PRINCESS
71002803,HARTSHORN
71002804,STEWART HARTSHORN
71002824,MEDUSA
71002845,MONGOL
71002870,MACLAREN'S IMPERIAL CHEESE
71002879,CELLULOID
71002882,BLATZ
71002889,UNGUENTINE
71002964,LINCOLN
71002968,PILLSBURY
71002969,REFORM
71002971,PILLSBURY'S BEST
71002975,KANABEC
71002979,PILLSBURY'S
71002987,A TEXAS WONDER HALL'S GREAT DISCOVERY
71003057,CRESCENT MAPLEINE
71003058,CRESCENT
71003062,"""SAPOLIN"""
71003077,MONARCH
71003079,ARROW
71003080,CLUETT
71003081,SPENCER
71003082,ORGOBLO
71003096,MW
71003097,MW
71003138,CLOVERINE
71003169,SAVE THE BABY
71003189,CN
71003202,PIANOLA
71003220,BER
71003221,BCW
71003228,CARBORUNDUM
71003235,ATLAS
71003236,ATLAS
71003237,HAMILTON
71003246,DIAMOND
71003249,ERGOAPIOL
71003260,H
71003264,W
71003309,THREE IN ONE 3 IN 1
71003324,RUBBER PERFECTION
71003325,MERCANTILE
71003326,SUN
71003327,EXPRESS
71003328,EAGLE
71003332,OFFICE
71003336,EAGLE
71003366,SHUREDRY
71003427,-ANTI-PAIN-PILLS.
71003443,FAB-RI-KO-NA
71003516,COMPTOMETER
71003610,ASBESTINE
71003621,NEW ENGLAND HOMESTEAD
71003647,EAGLE
71003648,EAGLE
71003649,CRESCENT
71003651,CRESCENT
71003661,THE GEM.
71003663,ONANDOFF
71003667,GOOD HOUSEKEEPING
71003670,INTERNATIONAL PAPER CO.
71003685,DR KAUFMANN'S SULPHUR BITTERS APO
71003719,S SIMPSON SPRING
71003725,NADINOLA
71003726,NADINE FLESH
71003756,CHILLIFUGE
71003791,MAJESTIC
71003799,"BROOK HILL, GARRAND COUNTY, KENTUCKY ALL RYE WHISKEY FRIEDMAN, KEILER & CO. DISTILLERS NONE SUPERIOR PURITY GUARANTEED PADUCAH, KENTUCKY"
71003824,GRAND UNION
71003866,SUPERIOR
71003883,GLENWOOD
71003907,T
71003924,ARGUTO
71003935,SIPE'S JAPAN OIL
71003939,VUDOR
71003951,ANGEL BACKS
71003953,SQUEEZERS
71003962,97
71004006,MORNING JOY
71004019,STEINWAY & SONS
71004020,S & S
71004100,POSTUM
71004101,GRAPE-NUTS
71004105,UNION
71004135,LUSTRO-FINISH
71004160,VULCAN
71004219,MASON & HAMLIN PALMAM QUI MERUIT FERAT SUI GENERIS BOSTON
71004266,INTERWOVEN
71004281,QUEEN OF THE PANTRY
71004314,"""BEE"""
71004375,MURRAY & LANMAN FLORIDA WATER
71004441,LUDLOW
71004442,B.F.M.
71004488,GARLOCK
71004499,RELIANCE
71004500,WING
71004550,ALBANY
71004558,"""THE RECOLLECTION OF QUALITY REMAINS LONG AFTER THE PRICE IS FOR GOTTEN."""
71004610,CRYSTAL SPRING
71004621,QUEEN
71004622,QUEEN QUALITY
71004652,GOOD YEAR
71004653,GOOD YEAR
71004677,DOROTHY DODD
71004685,PUREOXIA
71004690,VEEDER
71004724,CREWEL NEEDLES T. HARPER MANUFACTURER ENGLISH MADE REDDITCH
71004734,SHIPMATE
71004756,WHITE CHAMPION
71004757,SNOW BALL
71004759,PEACOCK
71004852,LOG CABIN
71004891,GUAIAQUIN
71004892,BLENNOSTASINE
71004893,PYROZONE
71004894,TARTAN
71004895,PYROZONE
71004896,ALBOLENE
71004897,MCK. & R.
71004898,ALBOLENE
71004913,XLNT
71004920,BUMSTEAD'S
71004923,K-28
71004940,BEE DESIGN
71004942,TOBIN BRONZE
71004962,PRINCETON
71004964,SUFFOLK
71004966,CROYDON
71004968,TREMONT
71004969,SHAWMUT
71005043,CERENA
71005057,PERFECT
71005058,CERESOTA
71005086,NEMO
71005088,SMART SET
71005101,PINTOFF
71005131,DELTABESTON
71005155,PRINCESS
71005157,IMPERIAL
71005163,HERCULES
71005166,CROWN FLEXOR
71005218,LIVINGSTON'S TRUE BLUE SEEDS THE LIVINGSTON SEED CO COLUMBUS OHIO
71005227,PEYCHAUD'S AMERICAN AROMATIC BITTER CORDIAL
71005235,BURLINGTON
71005247,BENGAL
71005322,P & F BRAND
71005369,ELECTRO-SILICON OR MAGIC BRILLIANT.
71005374,GREAT WESTERN
71005396,MCK & R
71005480,BLACK LEAF
71005481,ROSE LEAF
71005482,NICO-FUME
71005494,JOHN REUTER M.D.
71005495,O TRICOFERO DE BARRY
71005496,TRICOFERO
71005531,ONGOLINE
71005532,LUSTROLA
71005533,DIAMOND
71005548,MASCOT
71005564,"RED TOP PEARSON'S RED TOP SNUFF BYFIELD, MASS. PEARSONS MILLS"
71005610,SCOTCH
71005611,SCOTCH
71005613,BUCKEYE
71005619,E & W
71005621,E & W
71005636,HART
71005663,"A & CO. PONCE, P.R."
71005695,S.S.P. CO. PURITAS ET CURA
71005696,OVERLAND
71005717,LEWIS' LYE
71005718,PEERLESS
71005724,NECCO
71005742,NATIONAL
71005764,NECCO SWEETS
71005782,KEYSTONE
71005783,PEARL TOP
71005786,PEARL
71005788,THERMO
71005816,AB CO
71005818,WRIGHT'S CONDENSED SMOKE
71005839,CAMPBELL'S
71005846,OKONITE
71005873,ALETRIS CORDIAL
71005884,"""HERCULES"""
71005911,LONG SHORE
71005915,CHAS. H. FLETCHER.
71005944,DOAN'S BACK ACHE KIDNEY PILLS
71005959,RUPPINER
71005969,SMITH BROTHERS
71005980,WOODBERRY
71005983,WOODBERRY U.S. ARMY DUCK
71005999,STAR
71006025,ANGOSTURA
71006048,MATCHLESS
71006049,ECLIPSE
71006050,ACME
71006053,TOPAZ
71006063,STEPHENSON
71006088,BROOKS
71006107,EGLENTINE
71006117,D.D.D.
71006132,METALINE
71006164,LISTERINE
71006265,"SLOAN'S NERVE & BONE LINIMENT KEEP FROM FIRE OR FLAME KILLS ALL PAIN IN MAN OR BEAST PRICE, ONE DOLLAR DR. EARL S. SLOAN BOSTON, MASS., U.S.A. NONE GENUINE WITHOUT PORTRAIT AND SIGNATURE KEEP WELL CORKED IN A COOL PLACE THIS LINIMENT IS A GREAT WIND PUFF CURE LABEL ENTERED ACCORDING TO ACT OF CONGRESS 1889-1890. TRADEMARK REGISTERED 1890. ANY INFRINGEMENT ON LABEL OR WRAPPER WILL BE PROSECUTED TO FULL EXTENT OF THE LAW."
71006267,CACTINA
71006268,SENG
71006311,PEACOCK'S BROMIDES
71006312,CHIONIA
71006321,TONGALINE
71006339,MURINE
71006363,MORSE
71006372,REX
71006394,GOODYEAR RUBBER CO. 1872
71006423,ACME
71006433,$4 RALSTON HEALTH SHOE
71006438,BIGELOW
71006495,ECHO
71006540,GOULD
71006555,SAL HEPATICA
71006566,WARREN SILVER PLATE CO. NEW YORK QUADRUPLE PLATE
71006569,WM. A. ROGERS A. 1. R.
71006605,RED STAR
71006624,CALIFIG
71006636,KNABE
71006653,AUTOLINE
71006697,CARTER'S
71006702,CARTER'S
71006703,CARTER'S
71006715,GOLD HEART
71006744,LOWMOOR
71006755,"OLD HICKORY ""ANDREW JACKSON"" CHAIR."
71006766,MILKA
71006769,AUTOCAR
71006786,SHAKER
71006792,SHIELD BRAND
71006820,TEXACO
71006848,DUNLAP
71006849,DUNLAP & CO. EXTRA QUALITY
71006900,BULLDOZER
71006901,GLASS VALVE
71006944,DIAMOND
71006945,PS STUBS
71007029,PENNYSAVER
71007030,MOVEO ET PROFICIO KNOX NEW YORK.
71007033,DIAMOND CRYSTAL SALT
71007061,PEACEMAKER
71007147,SUCHARD
71007157,DOULTON
71007158,ROYAL-DOULTON ENGLAND DDDD
71007181,THE BEST
71007182,BUTTER CREAMS
71007204,MONARCH
71007262,OLD HONESTY SOAP
71007305,PRESTO
71007317,CAMPHO-PHENIQUE
71007344,MACHINERY
71007349,AYRSHIRE
71007350,KEYSTONE
71007381,HYGEIA
71007405,REGAL.
71007409,REGAL
71007427,CAPEWELL
71007470,WYANDOTTE
71007472,PARSLEY BRAND
71007489,A. DE LUZE & FILS BORDEAUX
71007496,ELIZABETH LAZENBY
71007501,E-Z-BAKE
71007535,BRITISH GLASS P.B.
71007578,THE BIKE
71007586,PORCELITE
71007589,THOMSON'S
71007641,TREADEASY
71007696,PEPPER JAS.E. PEPPER & CO.
71007714,BOVRIL
71007724,FLINT FILLER
71007725,FLINT PRIMER
71007727,ADAMANT
71007731,COTTON WHITE
71007732,CORTICELLI SPOOL A SILK WARRANTED 100 YDS WARANTED
71007736,CARNATION BRAND
71007743,SIL-O-CEL
71007777,EMERITE
71007781,EDUCATOR
71007804,CAMEL
71007815,GAIL BORDEN
71007816,BORDEN'S
71007826,STANDARD CONDENSED MILK
71007844,WALK-OVER
71007854,COSMIC
71007867,BITULITHIC
71007886,DUPLEX
71007892,NICHOLSON U.S.A.
71007898,AMERICAN
71007902,J.B. SMITH CO.
71007912,MAPLE LEAF
71007916,ARCADE
71007918,VICTOR
71007919,KEYSTONE
71007920,MONARCH
71007921,BLACK WORKS G. H. BARNETT
71007927,KEARNEY & FOOT D & F
71007943,MONARCH
71007957,VICTOR BRAND
71007958,ANCHOR BRAND
71007983,PURITY CONDENSED MILK
71008013,PARAGON BLAKEY'S
71008016,SLAWNY BALSAM MACIERZYNSKI
71008042,WHITE AND GOLD
71008054,JRD
71008095,BANKERS LINEN
71008096,BANKERS
71008121,PURITAN
71008122,NON-FLUID OIL
71008132,K & F
71008138,ARGO
71008144,KIS=ME
71008150,CALIFORNIA FRUIT
71008172,MINUTE
71008194,REX
71008195,DAMASKEENED
71008248,BBB
