mark_id_char,indicator
MACHINE-PISTOL,0
THOMPSON,1
"MONARCH MIXED PAINT SENOUR MANUFACTURING COMPANY, PURE LINSEED OIL, WHITE LEND & ZINC, NO BENZINE, NO WATER, OFFICE AND FACTORY NOS. 72 & 74 EWING ST. CHICAGO",0
NESTLE,1
NESTLE,1
HENRI NESTLE,0
VALOID,0
RHEINGOLD,0
TAM O'SHANTER,0
MONTGOMERIESTONE,0
DALMORE HONE,0
FAIRY,1
DAISY BRAND CONDENSED MILK,1
ORIGINAL BUDWEISER BUDWEISER LAGER BIER ONLY GENUINE AS DECREED BY THE COURTS ORIGINAL AS DECREED BY THE COURTS,0
WASHBURN'S GOLD MEDAL,0
GIANT REVERE RUBBER COMPANY GIANT,1
SWAN,1
SK OF L CIGAR MAKES OF AMERICA,0
"WELCOME SOAP POWDER CURTIS DAVIS & CO BOSTON, MASS., U.S.A.",0
SUNLIGHT,1
AYER'S SARSAPARILLA THE BEST BLOOD MEDICINE,0
OCTAGON,1
PHOSPHOR BRONZE,1
JENKINS DISC.,0
STANDARD REMINGTON TYPEWRITER TO SAVE TIME IS TO LENGTHEN LIFE.,0
D DRESDEN EXTRA BRILLIANT,1
CHAMPION CONDENSED MILK,1
REMINGTON,0
"ANAGLYPTA WALL DECORATION SANITARY BEAUTIFUL DURABLE INEXPENSIVE WORKS, QUEEN'S MILLS, LANCASTER LONDON WAREHOUSE, 92 & 93 GT. RUSSELL ST., W.C.",0
"THE SHAMROCK WHISKY KIRKER, GREER & CO BELFAST.",0
SUNBEAM.,0
VINOLIA,0
HENRY WHITE AND CO.'S RED HEART RUM LONDON,0
TRIPLE MOTION WHITE MOUNTAIN ICE CREAM FREEZER,1
LA COLLERETTE MARQUE DEPOSEE,0
AUNT JEMIMA,0
ROYAL WORCESTER,1
COD-LIVER OIL SCOTT'S EMULSION,0
THE WESTERN BOILER COMPOUND,0
"BRECKNELL, TURNER & SONS PREPARED SADDLE SOAP 31 & 32, HAYMARKET, LONDON.",0
G. T. GOULD TEA OLD COUNTRY ENGLISH BREAKFAST TEA,0
"SCOTT'S EMULSION P.P.P. OF PURE COD LIVER OIL SCOTT & BOWNE MANUFACTURING CHEMISTS, NEW YORK. EXCLUSIVELY FOR EXPORT. PERFECT PERMANENT PALATABLE WITH HYPOPHOSPHITES OF LIME AND SODA. A RELIABLE REMEDY FOR PULMONARY DISEASES, COUGHS, COLDS, AND GENERAL DEBILITY.",0
CLICQUOT-CLUB,0
MAIZENA,0
MAIZENA,0
LITTLE GIANT.,0
WOODWARD'S GRIPE WATER,0
THE DAINTY FIRST QUALITY,0
NELSON MORRIS & CO MATCHLESS BRAND EXTRA SUGAR CURED HAMS CHICAGO,0
PETERS SHOE CO'S DIAMOND BRAND ST. LOUIS,0
NONPAREIL OIL,1
BALDWIN.,0
FAIR & SQUARE,0
SEEMAN BROS. FAMOUS WHITE ROSE CORN,0
FRICTIONLESS.,0
COMMON SENSE,1
"""LYPSYL""",0
PV,0
LEA & PERRINS WORCHESTERSHIRE SAUCE,0
HUDOR,0
BLUE RIBBON BRAND,1
ELGIN NATIONAL WATCH CO.,0
J&W.NICHOLSON&CO. SCOTCH WHISKY LONDON,0
COTTONOID,0
VAPO-CRESOLENE,0
NUGGET.,0
REAL COMPANHIA DOS VINHOS DO PORTO,0
I WILL,1
ALCOOL DE MENTHE DE RICQLES,0
KUTTYHUNK,0
REFLEX,1
PARCHED ROLLED OATS QUAIL BRAND,1
STORM'S,0
JENKINS TRADE MARK,0
D.M.C.,0
D.M.C.,0
D.M.C.,0
NAVALITE,0
COCA-COLA,0
ATLAS WASHING FLUID,1
COSMOLINE,0
PEERLESS BRAND,1
CASHMERE BOUQUET,1
CASHMERE,1
CAPRICE,1
MICANITE PERFECT INSULATOR,0
PS STUBS,1
STUBS,1
PEARS,1
FOWNES',0
SEEMAN BROS. FAMOUS WHITE ROSE PEARS,0
SEEMAN BROS. FAMOUS WHITE ROSE FARINA,0
ARMOUR'S VEGETOLE,0
HOOD'S SARSAPARILLA CIH & CO COMPOUND EXTRACT,0
GARLOCK,0
CRESOLENE.,0
CREAM OF THE PRAIRIE SUGAR CORN FINEST QUALITY PACKED BY THE ILLINOIS CANNING CO HOOPESTON ILL,0
BABY BUNTING,1
PRIDE OF ILLINOIS SUGAR CORN PACKED BY THE ILLINOIS CANNING CO,0
SPOT CORD,1
EUREKA,1
PARAGON,1
UNIVERSAL,1
EXCELSIOR,1
IZAL,0
H-O,0
HOVIS,0
GRAY'S COMPOUND TONIC FORMULA DR. JOHN P. GRAY,0
SOMATOSE,0
FERNET BRANCA FRATELLI BRANCA E CO,0
WHITE ROCK,1
FERNET BRANCA FRATELLI BRANCA E COMP.,0
THE BAKER CASTOR OIL WORKS MANUFACTURERSOF CRYSTAL COLD PRESSED CASTOR OIL H J BAKER & BRO AGTS NEW YORK,0
FERNET BRANCA FRATELLI BRANCA E COMP,0
FERNET-BRANCA FRATELLI BRANCA E COMP,0
OLD GLORY,1
MILK OF MAGNESIA,0
HIRES ROOTBEER.,0
"""LUXURY""",0
FOWLER BROS PEACH BRAND LARD GUARANTEED ABSOLUTELY CHICAGO PURE,0
CALLARD & BOWSER,0
BROOKS,1
SARATOGA FLAKES,1
PEACH BRAND,1
OMEGA,1
PEACH LEAF LARD,1
INVINCIBLE,1
MAGNOLIA,1
C F S CO SAUER'S TRADE MARK.,0
SWAMP ROOT,1
S. ANDRAL KILMER M.D.,0
BABCOCK & WILCOX,0
THE ONLY GENUINE WHEAT STRAW CIGARETTE PAPER,0
STAGS HEAD,1
WILLIMANTIC THE BEST THREAD FOR SEWING MACHINES,0
IVERTON MILLS,0
INTRINSIC,1
DRAGON SPOOL COTTON 16,1
LIBERTY 36,1
WILLIMATIC STAR THREAD SIX CORD,0
SUPERIOR SIX CORD MACHINE THREAD,1
ALPHA 3 500 YDS 70,0
J & J BALDWIN BEE HIVE B B HALIFAX.,0
BEE HIVE,1
STANDARD OIL CO OF NEW YORK BY PRESIDENTWM. ROCKEFELLER,0
MAGNUS,0
CCC,1
BULL'S HEAD,0
WINEBURGH'S BABESKIN SOAP,0
GUDE BROD BROS CHAMPION WARRANTED PURE DVE,0
SPLENDOR,1
GOLD,1
OZOMULSION,0
"CERETANA BOZEMAN MILLING COMPANY BOZEMAN, MT. FROM SELECTED HARD WHEAT CERETANA",0
PURE,1
QUAKER,1
QUAKER PURE,1
NIAGARA,1
BULL'S HEAD,0
BERMALINE,0
GOLDEN CROWN CIGARS B & R CO.,0
VICTOR IN HOC SIGNO VINCIMUS 1885,0
GOLDEN-ROD,0
MILKOSE,0
MURALO,0
BLATZ BEER B,0
THE A1 INTERNATIONAL SAUCE,0
SHAMROCK,1
WB/W,0
PILGRAM,0
PURITAN,1
HOLOPHANE,0
CEREBOS,0
PUTNAM FADELESS DYES,0
SWEET CAPORAL MILD & EXTRA FINE WARRANTED THE HIGHEST CLASS OF SKILLED WORK AND FINEST SELECTED TURKISH AND VIRGINIA LEAF NONE ARE GENUINE WITHOUT FAC SIMILE SIGNATURE OF KINNEY BROS ON EACH CIGARETTE AND PACKAGE MANUFACTURED BY THE AMERICAN TOBACCO COMPANY SUCCESSOR NEW YORK USA,0
J T DELFT,1
GL,0
PHANTOM,1
STYPTICIN,0
POSTUM,1
"ARCADE MILLS QUEEN BESS ROLLER FANCY FLOUR BLANTON MILLING CO. INDIANAPOLIS, IND. U.S.A.",0
BUCKEYE BOND,1
PRAIRE ROSE T. W. BRADY & CO. CREAMERY BUTTER.,0
GOLD SEAL BRAND AMERICAN CONDENSED MILK,1
PEACOCK PATENT,1
SALAMANDER,1
SWAN LINEN,1
ANTOXIDE,0
THE MELROSE TEA,0
DUNDEE,0
OLD WATERMILL,0
B SPECIAL,1
HOFFMAN'S GREAT FIND JLH,0
TOBIN BRONZE,1
TEMPEST,1
ACHESON GRAPHITE ELECTRIC FURNACE,1
BUCKEYE,1
BRACER,1
STATE BOND,1
COOK'S IMPERIAL AMERICAN WINE CO ST. LOUIS U.S.A.,0
"BEETHAM'S GLYCERINE AND CUCUMBER IS UNEQUALLED FOR RENDERING THE SKIN DELICATELY SOFT, SMOOTH, & WHITE AT ALL SEASONS.",0
E,1
"ALLEN'S FOOT=EASE. PREPARED BY ALLEN S. OLMSTED, LEROY, N.Y.",0
EDME,0
STANDARD BRAND,1
VTW,0
"A ANHEUSER, BUSCH BREWING ASSN ST. LOUIS, MO.",0
VELOCITE,0
VACUOLINE,0
PEARL BOND 1896,0
"MARYLAND CLUB MIXTURE MANUFACTURED OF CHOICE VIRGINIA AND LOUISIANA PERIQUE MARBURG BROS, BALTIMORE THE AMERICAN TOBACCO COMPANY SUCCESSOR, MARBURG BROS., THE AMERICAN TOBACCO COMPANY SUCCESSOR.",0
"ELLIMAN'S UNIVERSAL EMBROCATION FOR RHEUMATISM, LUMBACO, SPRAINS, BRUISES, CHEST COLDS, SORE THROAT FROM COLD, STIFFNESS",0
PYRAMID,1
BENEDICTINE,1
"BOSISTO'S PARROT BRAND. OIL OF EUCALYPTUS J. BOSISTO & CO. RICHMOND, MELBOURNE.",0
STAR BRAND,1
LAVA,1
LOG CABIN,1
ROYAL,1
L L BROWN PAPER CO. FINE,0
TRAVELER,1
SWEET CLOVER,1
"S D & H SCOVIL'S IMPROVED PLANTER'S HOE CAST STEEL WARRENTED MANUFACTURED SOLELY BY THEM HIGGANUM, CONN.",0
MALT-VIVINE,0
THE RED WARRIOR AXE BY WILLIAM MANN MANUFACTURED NEAR LEWISTOWN PENNA.,0
RED CROSS,1
QUAKER OATS 1 POUND QUAKER OATS MANUFACTURED BY THE AMERICAN CEREAL CO. ADDRESS CHICAGO U.S.A. USE ONLY QUAKER BRAND ROLLED OATS,0
SANITOL,0
HUDSON BRAND,1
"BPS NOBRAC PAINT THE PATTERSON-SARGENT CO. CLEVELAND, O.",0
KEEPCLEAN,0
ROCHE,0
NORWOOD,0
THE MIEHLE,0
"""CASCADE"" DISTILLERY HANDMADE SOUR MASH TENNESSEE WHISKEY GEO. A. DICKEL & CO.",0
GIDGEE,1
SPARKLETS,0
DURYEAS',0
REVELATION BURS,1
EAGLE,1
ROYAL SCARLET,1
DANMARK,1
JOHN DEERE,1
BECKER'S ABC PLASTER,0
TIFFANY & CO,0
EUREKA,1
KEARSARGE ASBESTOS,0
"BEST AXE MADE W. C. KELLY FLINT EDGE TEMPER ALEXANDRIA, IND, U.S.A.",0
DMC DOLLFUS-MIEG & CIE. BELFORT-PARIS-MULHOUSE,0
DMC DOLLFUS-MIEG & CIE MULHOUSE BELFORT,0
HM,1
JUNKET,1
ODOL,0
CASCARETS,0
HEINZ,1
HYDROX,0
PEPSOL,0
C. BRANDAUER & CO. STEEL PEN MANUF RS BIRMINGHAM,0
BARTON & GUESTIER FIDE ET FORTITUDINE FOI HONNEUR ET PATRIE BORDEAUX FRANCE,0
ALLENBURYS,0
THE MARVEX.,0
KOH-I-NOOR.,0
C CHICAGO ATHLETIC ASSOCIATION.,0
SANATOGEN,0
GRAPE-NUTS,0
VACUUM,1
"""SALADA""",0
KERATOL,0
UNION PACIFIC OVERLAND THE ROUTE,0
MONITOR,1
S.S.P. CO. PURITAS ET CURA,0
KODOL,0
COSCURA,0
YANKY,0
HOLOCAIN,0
ATLAS,1
STORK BRAND CONDENSED MILK NEW YORK CONDENSED MILK CO. NEW YORK.,0
UNEEDA,0
"ENO'S ""FRUIT SALT"" FRUIT SALINE OR FRUIT POWDER HEALTH-GIVING, PLEASANT, COOLING, REFRESHING, & INVIGORATING FRUIT SALT WORKS TRUTH AND LIGHT LONDON. S.E.",0
THE CINDERELLA SHOE G $3.00,0
BLUE RIBBON BRAND,1
NEW SERVICE.,0
B.E.R B.C.S.&R. CO. BALTIMORE,0
H H,1
C.N. EDWARDS' LICORINE CURE FOR GRIP ANDRHEUMATISM,0
OVERLAND,1
GOMENOL,0
VISCOLITE.,0
PITTMAN'S SHORTHAND ISAAC PITMAN,0
THE SAVORY CIGARETTES,0
"ROSE'S SWEETENED LIME JUICE RECONSTITUTED L. ROSE CO. LTD. ST. ALBANS, ENGLAND & THE WEST INDIES ESTD. 1805 WEST INDIA",0
INDIAN HAY,1
SWAN,1
IROLENE.,0
RUBY,1
PEARL,1
SAPPHIRE,1
GARNET,1
RAMESES II,1
VACLITE,0
RARUS,0
PEARLINE,0
STERLING G,1
950-1000 FINE. G,0
SWAN,1
ZIG ZAG RULES Z.Z. STANLEY,0
SMOOTH-ON,0
RECKITT'S PARIS BLUE,0
"OUT OF THE STRONG CAME FORTH SWEETNESS ABRAM LYLE & SONS LTD., SUGAR REFINERS.",0
AJAX,1
HERCULES,1
PABST MILWAUKEE BLUE RIBBON B,0
NEED-MORE,0
LA PRIMERA,0
MILKMAID,1
EUREKA,1
VULCAN,1
THE RISING HOPE DE RIJZENDE HOOP.,0
TARTAN,1
ARROW,1
FLEISCHMANN'S,0
SAXIN,0
AMERICAN BEAUTY,1
THOMAS A. EDISON,0
COLUMBIA TEA S Z SAMUEL ZECHNOWITZ,0
ERGOAPIOL,0
CARNATION BRAND,1
HOOPLES METAL POLISH,0
GE,1
PEACH BLOSSOMS,1
LUX,1
MIN-NE-HA-HA,0
IDEAL,1
WORLDS FAIR C.T. CO.,0
PARAGON,1
ICHTHOLAN,0
MOUTARDE DIAPHANE,0
ALUMNITE,0
JUNIOR,1
EAGLE,1
STAR BRAND NEUFCHATEL WAL,0
GOLDEN GLORY,1
BALL-BAND,0
CAMEO,1
STROLLER,1
ZU ZU,1
RUSSWIN,0
FRAGRINE,0
NEW-SKIN,0
AMBRA,0
DOMINO,1
GARLOCK,0
ECHTE KARLSBADER CONIFERENSEIFE FICHTENNADEL-SEIFE,0
ELECTROLAC,0
A O-K,0
KING COLE,1
"""FORCE""",0
DIAMOND,1
I JB O150I PAPIER JOB BLANC. BREVETE D'INVENTION S G DU GOUV JN BARDOU.,0
GLACE-INE,0
FALSTAFF,1
GM CO EP,0
SAPOLIN,0
VIROL,0
